Tag_Name,Service,Type,Instance_Type,Region,Tag: Environment,,OS
PROD-SERVICE-01,EC2,Instance,m5.large,eu-central-1,Production-AWS-EU,,Linux
PROD-SERVICE-02,EC2,Instance,m5.large,eu-central-1,Production-AWS-EU,,Linux
PROD-SERVICE-03,EC2,Instance,r6i.4xlarge,eu-central-1,Production-AWS-EU,,Linux
PROD-SERVICE-04,EC2,Instance,r6i.4xlarge,eu-central-1,Production-AWS-EU,,Linux
PROD-SERVICE-05,EC2,Instance,r6i.4xlarge,eu-central-1,Production-AWS-EU,,Linux
PROD-SERVICE-06,EC2,Instance,r6i.4xlarge,eu-central-1,Production-AWS-EU,,Linux
PROD-SERVICE-07,EC2,Instance,r6i.4xlarge,eu-central-1,Production-AWS-EU,,Linux
PROD-SERVICE-08,EC2,Instance,r6i.4xlarge,eu-central-1,Production-AWS-EU,,Linux
PROD-SERVICE-09,EC2,Instance,r6i.4xlarge,eu-central-1,Production-AWS-EU,,Linux
PROD-SERVICE-10,EC2,Instance,r6i.4xlarge,eu-central-1,Production-AWS-EU,,Linux
PROD-SERVICE-11,EC2,Instance,r6i.4xlarge,eu-central-1,Production-AWS-EU,,Linux
PROD-SERVICE-12,EC2,Instance,r6i.4xlarge,eu-central-1,Production-AWS-EU,,Linux
PROD-SERVICE-13,EC2,Instance,r6i.4xlarge,eu-central-1,Production-AWS-EU,,Linux
PROD-SERVICE-14,EC2,Instance,r6i.4xlarge,eu-central-1,Production-AWS-EU,,Linux
PROD-SERVICE-15,EC2,Instance,r6i.4xlarge,eu-central-1,Production-AWS-EU,,Linux
PROD-SERVICE-16,EC2,Instance,r6i.4xlarge,eu-central-1,Production-AWS-EU,,Linux
PROD-SERVICE-17,EC2,Instance,t2.medium,eu-central-1,Production-AWS-EU,,Linux
PROD-SERVICE-18,EC2,Instance,m4.large,eu-central-1,Production-AWS-EU,,Linux
PROD-SERVICE-19,EC2,Instance,m4.large,eu-central-1,Production-AWS-EU,,Linux
PROD-SERVICE-20,EC2,Instance,m4.large,eu-central-1,Production-AWS-EU,,Linux
PROD-SERVICE-21,EC2,Instance,m4.large,eu-central-1,Production-AWS-EU,,Linux
PROD-SERVICE-22,EC2,Instance,m4.large,eu-central-1,Production-AWS-EU,,Linux
PROD-SERVICE-23,EC2,Instance,m4.large,eu-central-1,Production-AWS-EU,,Linux
PROD-SERVICE-24,EC2,Instance,m4.large,eu-central-1,Production-AWS-EU,,Linux
PROD-SERVICE-25,EC2,Instance,m4.large,eu-central-1,Production-AWS-EU,,Linux
PROD-SERVICE-26,EC2,Instance,m5.large,us-east-1,Production-AWS-US,,Linux
PROD-SERVICE-27,EC2,Instance,m4.large,us-east-1,Sandbox-AWS-US,,Linux
PROD-SERVICE-28,EC2,Instance,m5.large,us-east-1,Production-AWS-US2,,Linux
PROD-SERVICE-29,EC2,Instance,r5b.xlarge,us-east-1,Production-AWS-US2,,Linux
PROD-SERVICE-30,EC2,Instance,r5b.large,us-east-1,Sandbox-AWS-US,,Linux
PROD-SERVICE-31,EC2,Instance,r5b.large,us-east-1,Sandbox-AWS-US,,Linux
PROD-SERVICE-32,EC2,Instance,r5b.xlarge,us-east-1,Production-AWS-US2,,Linux
PROD-SERVICE-33,EC2,Instance,m5.large,us-east-1,Production-AWS-US,,Linux
PROD-SERVICE-34,EC2,Instance,m5.large,us-east-1,Production-AWS-US,,Linux
PROD-SERVICE-35,EC2,Instance,r5b.4xlarge,us-east-1,Production-AWS-US,,Linux
PROD-SERVICE-36,EC2,Instance,m5.2xlarge,us-east-1,Production-AWS-US,,Linux
PROD-SERVICE-37,EC2,Instance,m4.2xlarge,us-east-1,Production-AWS-US,,Linux
PROD-SERVICE-38,EC2,Instance,r5b.4xlarge,us-east-1,Production-AWS-US,,Linux
PROD-SERVICE-39,EC2,Instance,t3.large,us-east-1,Production-AWS-US,,Linux
PROD-SERVICE-40,EC2,Instance,t2.medium,us-east-1,Production-AWS-US,,Linux
PROD-SERVICE-41,EC2,Instance,t2.medium,us-east-1,(not tagged),,Linux
PROD-SERVICE-42,EC2,Instance,t3a.large,us-east-1,Production-AWS-US,,Linux
PROD-SERVICE-43,EC2,Instance,m4.large,us-east-1,Production-AWS-US,,Linux
PROD-SERVICE-44,EC2,Instance,m4.large,us-east-1,Production-AWS-US,,Linux
PROD-SERVICE-45,EC2,Instance,r5.large,us-east-1,Production-AWS-US,,Linux
PROD-SERVICE-46,EC2,Instance,r5b.2xlarge,us-east-1,Production-AWS-US,,Linux
PROD-SERVICE-47,EC2,Instance,t3.xlarge,us-east-1,Production-AWS-US2,,Linux
PROD-SERVICE-48,EC2,Instance,m4.large,us-east-1,Production-AWS-US,,Linux
